word,count,handle,total_count
get,4,ElizabethMay,174
get,135,AndrewScheer,174
get,10,theJagmeetSingh,174
get,12,MaximeBernier,174
get,13,JustinTrudeau,174
canadians,32,MaximeBernier,170
canadians,74,AndrewScheer,170
canadians,20,theJagmeetSingh,170
canadians,42,JustinTrudeau,170
canadians,2,ElizabethMay,170
people,3,ElizabethMay,151
people,70,theJagmeetSingh,151
people,47,JustinTrudeau,151
people,8,MaximeBernier,151
people,23,AndrewScheer,151
today,23,theJagmeetSingh,149
today,7,MaximeBernier,149
today,59,JustinTrudeau,149
today,9,ElizabethMay,149
today,51,AndrewScheer,149
trudeau,2,ElizabethMay,146
trudeau,23,theJagmeetSingh,146
trudeau,102,AndrewScheer,146
trudeau,19,MaximeBernier,146
gpc,131,ElizabethMay,131
canada,42,JustinTrudeau,129
canada,13,ElizabethMay,129
canada,11,theJagmeetSingh,129
canada,46,AndrewScheer,129
canada,17,MaximeBernier,129
ahead,1,ElizabethMay,122
ahead,118,AndrewScheer,122
ahead,3,JustinTrudeau,122
make,38,theJagmeetSingh,115
make,3,ElizabethMay,115
make,32,JustinTrudeau,115
make,33,AndrewScheer,115
make,9,MaximeBernier,115
government,26,theJagmeetSingh,114
government,21,JustinTrudeau,114
government,6,ElizabethMay,114
government,20,MaximeBernier,114
government,41,AndrewScheer,114
time,20,JustinTrudeau,105
time,49,AndrewScheer,105
climate,17,JustinTrudeau,105
time,7,MaximeBernier,105
climate,45,ElizabethMay,105
time,20,theJagmeetSingh,105
time,9,ElizabethMay,105
climate,7,theJagmeetSingh,105
climate,35,MaximeBernier,105
climate,1,AndrewScheer,105
justin,2,MaximeBernier,102
justin,2,ElizabethMay,102
justin,93,AndrewScheer,102
justin,5,theJagmeetSingh,102
help,54,AndrewScheer,91
help,24,JustinTrudeau,91
help,8,MaximeBernier,91
help,5,theJagmeetSingh,91
new,3,ElizabethMay,86
new,37,AndrewScheer,86
new,20,JustinTrudeau,86
new,20,theJagmeetSingh,86
new,6,MaximeBernier,86
life,26,theJagmeetSingh,74
life,2,ElizabethMay,74
life,9,JustinTrudeau,74
life,8,MaximeBernier,74
life,29,AndrewScheer,74
like,17,AndrewScheer,70
